C0_E,C0_M,C0_U,C0_S,C0_I,C0_P,C0_SP,C1_E,C1_M,C1_U,C1_S,C1_I,C1_P,C1_SP,C2_E,C2_M,C2_U,C2_S,C2_I,C2_P,C2_SP,C3_E,C3_M,C3_U,C3_S,C3_I,C3_P,C3_SP,C4_E,C4_M,C4_U,C4_S,C4_I,C4_P,C4_SP,C5_E,C5_M,C5_U,C5_S,C5_I,C5_P,C5_SP,C6_E,C6_M,C6_U,C6_S,C6_I,C6_P,C6_SP,C7_E,C7_M,C7_U,C7_S,C7_I,C7_P,C7_SP,C8_E,C8_M,C8_U,C8_S,C8_I,C8_P,C8_SP,C9_E,C9_M,C9_U,C9_S,C9_I,C9_P,C9_SP,C10_E,C10_M,C10_U,C10_S,C10_I,C10_P,C10_SP,C11_E,C11_M,C11_U,C11_S,C11_I,C11_P,C11_SP,C12_E,C12_M,C12_U,C12_S,C12_I,C12_P,C12_SP,C13_E,C13_M,C13_U,C13_S,C13_I,C13_P,C13_SP,C14_E,C14_M,C14_U,C14_S,C14_I,C14_P,C14_SP,C15_E,C15_M,C15_U,C15_S,C15_I,C15_P,C15_SP,C16_E,C16_M,C16_U,C16_S,C16_I,C16_P,C16_SP,C17_E,C17_M,C17_U,C17_S,C17_I,C17_P,C17_SP,C18_E,C18_M,C18_U,C18_S,C18_I,C18_P,C18_SP,C19_E,C19_M,C19_U,C19_S,C19_I,C19_P,C19_SP,Y0,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,Y11,Y12,Y13,Y14,Y15,Y16,Y17,Y18,Y19
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,2,0,0,3,0,3,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,2,0,0,3,0,3,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,2,1,1,-4,0,0,3,2,1,1,-4,0,0,3,2,1,1,-4,0,0,3,2,1,1,2,0,0,3,2,3,1,-2,1,0,3,2,1,1,-2,1,0,3,2,0,0,-2,1,0,3,2,0,0,-2,1,0,3,2,0,0,-2,1,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,0,0,0,3,0,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,2,1,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,2,1,1,-4,0,0,3,2,1,1,-4,0,0,3,2,1,1,-4,0,0,3,2,1,1,2,1,0,3,2,3,1,-2,1,0,3,2,1,1,-2,1,0,3,2,0,0,-2,1,0,3,2,0,0,-2,1,0,3,2,0,0,-2,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,1,-4,0,0,3,0,1,1,-4,0,0,3,0,1,1,-4,0,0,3,0,1,1,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-2,1,0,3,0,1,1,2,0,0,3,0,3,1,-2,0,0,3,0,1,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,1,2,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-2,0,0,3,0,1,0,0,1,0,3,0,3,0,0,1,0,3,0,0,0,0,1,0,3,0,0,0,0,1,0,3,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,2,1,0,3,0,3,0,2,1,0,3,0,0,0,2,1,0,3,0,0,0,2,1,0,3,0,0,0,2,1,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-4,0,1,2,0,1,0,-4,0,1,2,0,1,0,-4,0,1,2,0,1,0,-4,0,1,2,0,1,0,4,1,1,2,0,3,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-2,1,1,2,0,1,0,-2,1,1,2,0,0,0,-2,1,1,2,0,0,0,-2,1,1,2,0,0,0,-2,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,1,2,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,2,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,1,2,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,2,0,0,3,0,3,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,2,0,0,3,0,3,0,-2,0,0,3,0,1,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,2,0,0,3,0,3,0,-2,0,0,3,0,1,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,2,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-2,0,0,3,0,1,0,-2,0,1,2,0,1,0,-2,0,0,3,0,1,0,2,0,0,3,0,3,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-4,0,0,3,2,1,0,-4,0,0,3,0,1,0,4,1,1,2,0,3,1,-4,0,0,3,0,1,0,-4,0,0,3,0,1,1,-4,0,0,3,0,1,1,-4,0,0,3,0,1,1,-4,0,0,3,0,1,1,-4,0,1,2,0,1,0,-4,0,1,2,0,1,0,-4,0,1,2,0,1,0,-4,0,1,2,0,1,0,-2,0,0,3,0,1,0,-2,0,0,3,0,1,0,2,0,0,3,0,1,1,2,0,1,2,0,1,0,2,0,1,2,0,0,0,2,0,1,2,0,0,0,2,0,1,2,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,1,2,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,1,2,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,2,0,0,3,0,3,0,-2,0,0,3,0,1,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
-4,0,0,3,0,1,1,-4,0,0,3,0,1,1,-4,0,0,3,0,1,1,-4,0,0,3,0,1,1,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,1,2,0,1,0,-4,0,1,2,0,1,0,-4,0,1,2,0,1,0,-4,0,1,2,0,1,0,-4,0,1,2,0,1,0,-2,0,0,3,0,1,0,2,0,1,2,0,3,1,0,1,0,3,0,1,1,0,1,0,3,0,0,0,0,1,0,3,0,0,0,0,1,0,3,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-2,0,0,3,0,1,0,2,1,0,3,0,3,0,2,1,0,3,0,0,0,2,1,0,3,0,0,0,2,1,0,3,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,2,0,0,3,0,3,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,1,2,0,1,0,4,1,0,3,0,3,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-2,0,0,3,0,1,0,-2,0,0,3,0,1,0,-2,0,0,3,0,1,0,-2,0,0,3,0,1,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,2,1,1,-4,0,0,3,2,1,1,-4,0,0,3,2,1,1,-2,1,0,3,2,1,1,-2,0,0,3,2,1,1,2,0,0,3,2,3,1,2,0,0,3,2,0,0,2,0,0,3,2,0,0,2,0,0,3,2,0,0,2,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,2,0,0,3,0,3,0,-2,0,0,3,0,1,0,-2,0,0,3,0,1,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,2,0,0,3,0,3,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,1,2,0,1,0,-4,0,1,2,0,1,0,-4,0,1,2,0,1,0,-4,0,1,2,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,2,0,1,2,0,3,0,-2,1,1,2,2,1,0,-2,1,1,2,2,0,0,-2,1,1,2,2,0,0,-2,1,1,2,2,0,0,-2,1,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,1,2,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,2,1,0,3,0,3,0,2,1,0,3,0,0,0,2,1,0,3,0,0,0,2,1,0,3,0,0,0,2,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,1,2,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,2,0,0,3,0,3,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,2,0,0,3,0,3,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,2,0,0,3,0,3,0,-2,0,0,3,0,1,0,-2,0,0,3,0,1,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,2,0,0,3,0,3,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,1,2,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,1,2,0,1,0,-4,0,0,3,0,1,0,2,1,0,3,0,3,0,-2,0,0,3,0,1,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,2,1,1,-4,0,0,3,2,1,1,-4,0,0,3,2,1,1,-4,0,0,3,2,1,1,2,0,0,3,2,3,1,-2,0,0,3,0,1,0,-2,0,0,3,0,1,0,0,1,0,3,2,1,1,0,1,0,3,2,0,0,0,1,0,3,2,0,0,0,1,0,3,2,0,0,0,1,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,1,2,0,1,0,-4,0,1,2,0,1,0,-4,0,1,2,0,1,0,-4,0,1,2,0,1,0,-4,0,1,2,0,1,0,-2,0,0,3,0,1,0,2,0,1,2,0,3,0,0,0,0,3,0,1,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,0,0,0,3,0,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,1,2,0,1,0,-4,0,0,3,0,1,0,-2,0,0,3,0,1,0,2,1,0,3,0,3,0,0,0,0,3,0,1,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,2,1,0,-4,0,0,3,2,1,0,-4,0,0,3,2,1,0,-4,0,0,3,2,1,0,-2,0,0,3,0,1,0,-2,1,0,3,2,1,0,0,0,0,3,2,3,0,0,0,0,3,2,0,0,0,0,0,3,2,0,0,0,0,0,3,2,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-2,0,0,3,0,1,0,2,0,0,3,0,3,0,-2,0,0,3,0,1,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,1,2,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,2,0,0,3,0,3,0,-2,0,0,3,0,1,0,-2,0,0,3,0,1,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,1,2,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,1,2,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-2,0,0,3,0,1,0,2,0,0,3,0,3,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,2,0,0,3,0,3,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,2,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,-4,0,0,3,0,1,0,2,0,0,3,0,3,0,-2,0,0,3,0,1,0,-2,0,0,3,0,1,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,-2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
