C0_V,C0_E,C0_M,C0_U,C0_I,C0_SP,C0_D1,C1_V,C1_E,C1_M,C1_U,C1_I,C1_SP,C1_D1,C2_V,C2_E,C2_M,C2_U,C2_I,C2_SP,C2_D1,C3_V,C3_E,C3_M,C3_U,C3_I,C3_SP,C3_D1,C4_V,C4_E,C4_M,C4_U,C4_I,C4_SP,C4_D1,C5_V,C5_E,C5_M,C5_U,C5_I,C5_SP,C5_D1,C6_V,C6_E,C6_M,C6_U,C6_I,C6_SP,C6_D1,C7_V,C7_E,C7_M,C7_U,C7_I,C7_SP,C7_D1,C8_V,C8_E,C8_M,C8_U,C8_I,C8_SP,C8_D1,C9_V,C9_E,C9_M,C9_U,C9_I,C9_SP,C9_D1,C10_V,C10_E,C10_M,C10_U,C10_I,C10_SP,C10_D1,C11_V,C11_E,C11_M,C11_U,C11_I,C11_SP,C11_D1,C12_V,C12_E,C12_M,C12_U,C12_I,C12_SP,C12_D1,C13_V,C13_E,C13_M,C13_U,C13_I,C13_SP,C13_D1,C14_V,C14_E,C14_M,C14_U,C14_I,C14_SP,C14_D1,C15_V,C15_E,C15_M,C15_U,C15_I,C15_SP,C15_D1,C16_V,C16_E,C16_M,C16_U,C16_I,C16_SP,C16_D1,C17_V,C17_E,C17_M,C17_U,C17_I,C17_SP,C17_D1,C18_V,C18_E,C18_M,C18_U,C18_I,C18_SP,C18_D1,Y0,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,Y11,Y12,Y13,Y14,Y15,Y16,Y17,Y18
1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,2,1,2,6,1,1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,1,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,1,1,1,0,0,2,6,1,1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,2,0,3,0,0,3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,1,1,12,0,-1,1,0,0,2,6,0,1,1,0,1,1,12,0,-1,1,0,0,2,6,0,1,1,0,1,1,12,0,-1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,2,0,3,0,0,3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,1,1,12,0,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,1,1,12,0,-1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,1,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,1,-1,1,-2,0,1,12,1,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,1,1,12,1,-1,1,0,0,2,6,1,1,1,0,1,1,12,2,-1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1,4,1,3,0,0,3,1,4,1,3,0,0,3,1,4,1,3,0,0,3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
1,2,0,3,0,0,3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,2,1,2,6,0,1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0
1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-2,0,1,12,0,-1,1,-2,0,1,12,1,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,1,-1,1,-2,0,1,12,0,-1,1,0,1,1,12,0,-1,1,0,1,1,12,2,-1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1,4,1,3,0,0,3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,2,1,2,6,0,1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,2,1,2,6,0,1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0
1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,2,1,2,6,1,1,1,-2,0,1,12,1,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,2,0,3,0,0,3,1,-2,0,1,12,0,-1,1,0,1,1,12,1,-1,1,0,1,1,12,1,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0
1,4,1,3,0,0,3,1,4,1,3,0,0,3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,1,1,12,0,-1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,2,1,2,6,1,1,1,2,1,2,6,0,1,1,-2,0,1,12,0,-1,1,-2,0,1,12,1,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,1,1,12,0,-1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,4,1,3,0,0,3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,2,1,2,6,0,1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,1,1,12,0,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,1,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1,4,1,3,0,0,3,1,4,1,3,0,0,3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,2,1,2,6,0,1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,0,3,0,0,3,1,2,0,3,0,0,3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,2,1,2,6,1,1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,1,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,1,1,12,0,-1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,2,1,2,6,1,1,1,-2,0,1,12,1,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,2,0,3,0,0,3,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
1,2,0,3,0,0,3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,2,0,3,0,0,3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,1,1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0
1,4,1,3,0,0,3,1,4,1,3,0,0,3,1,4,1,3,0,0,3,1,4,1,3,0,0,3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,2,1,2,6,0,1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,1,-1,1,2,1,2,6,1,1,1,-2,0,1,12,0,-1,1,2,1,2,6,1,1,1,2,1,2,6,0,1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,1,1,12,0,-1,1,0,0,2,6,1,1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,-2,0,1,12,0,-1,1,2,0,3,0,0,3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,2,1,2,6,0,1,1,2,1,2,6,0,1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,1,1,12,0,-1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,2,1,2,6,1,1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,1,1,12,1,-1,1,0,1,1,12,0,-1,1,0,0,2,6,0,1,1,0,1,1,12,1,-1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-2,0,1,12,0,-1,1,2,1,2,6,0,1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,2,1,2,6,1,1,1,-2,0,1,12,1,-1,1,-2,0,1,12,1,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,1,-1,1,-2,0,1,12,1,-1,1,-2,0,1,12,1,-1,1,-2,0,1,12,0,-1,1,0,1,1,12,2,-1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,4,1,3,0,0,3,1,4,1,3,0,0,3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,2,1,2,6,0,1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,1,1,12,0,-1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1,2,0,3,0,0,3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,1,1,12,0,-1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,1,-1,1,-2,0,1,12,1,-1,1,-2,0,1,12,1,-1,1,2,1,2,6,1,1,1,2,1,2,6,0,1,1,0,0,2,6,0,1,1,0,1,1,12,0,-1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
1,-2,0,1,12,0,-1,1,2,0,3,0,0,3,1,2,1,2,6,0,1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,1,1,12,0,-1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-2,0,1,12,1,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,1,1,12,1,-1,1,0,0,2,6,1,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1,4,1,3,0,0,3,1,4,1,3,0,0,3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,2,1,2,6,0,1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,-2,0,1,12,0,-1,1,2,0,3,0,0,3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,2,1,2,6,0,1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,2,1,2,6,1,1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,2,1,2,6,0,1,1,-2,0,1,12,0,-1,1,0,0,2,6,1,1,1,0,0,2,6,1,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,-2,0,1,12,0,-1,1,2,0,3,0,0,3,1,2,0,3,0,0,3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,1,-1,1,-2,1,0,18,1,-3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,1,1,12,1,-1,1,0,1,1,12,0,-1,1,0,1,1,12,2,-1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1,4,1,3,0,0,3,1,4,1,3,0,0,3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,2,1,2,6,0,1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,2,1,2,6,0,1,1,2,1,2,6,0,1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,2,0,3,0,0,3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,1,-1,1,2,1,2,6,1,1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-4,0,0,18,1,-3,1,-2,1,0,18,1,-3,1,-2,1,0,18,1,-3,1,-2,1,0,18,1,-3,1,-2,1,0,18,1,-3,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,1,1,12,2,-1,1,0,0,2,6,0,1,1,0,1,1,12,0,-1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
1,4,1,3,0,0,3,1,4,1,3,0,0,3,1,-2,0,1,12,0,-1,1,2,1,2,6,0,1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,-2,0,1,12,0,-1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,1,0,0,2,6,0,1,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,-128,0,0,0,0,-128,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
